INCREMENT,A,B,C,D,E,F
-0.498349089,1.296,0.905,0.178,1.288,45.033,0.258
0,0.347,0.593,1.409,1.206,29.852,0.627
-1,0.912,0.926,0.084,0.643,55.949,1.085
-1,0.646,0.844,0.066,0.978,58.277,0.875
-0.042813566,1.122,0.658,3.082,1.721,42.065,0.714
-0.151721543,1.899,0.757,0.037,0.898,36.26,1.06
-1,1.326,0.916,0.395,1.925,52.832,0.487
0,0.28,0.482,0.103,0.395,16.534,0.722
0.752030263,2.369,1.244,1.045,1.225,7.426,0.857
0,0.307,0.71,0.017,0.553,11.884,0.928
0,0.874,0.53,0.04,0.196,30.736,0.748
0.122903636,2.238,1.041,0.512,0.818,36.028,0.83
-0.934498256,1.837,0.618,0.01,0.281,49.437,0.788
-1,1.236,0.939,0.073,0.709,53.259,0.564
0,1.741,0.628,0.158,0.268,27.497,0.775
0,0.754,0.838,0.293,0.865,26.717,0.628
-1,1.718,0.908,0.017,1.459,58.497,0.943
-0.227647908,2.074,0.725,0.032,0.335,39.03,0.675
-1,1.26,0.827,0.183,1.714,51.391,0.653
-1,0.708,0.852,0.499,0.387,68.837,0.35
-1,0.924,1.038,1.019,0.822,65.473,0.15
0,0.326,0.415,0.065,0.392,32.72,1.269
0,1.543,0.729,0.105,0.989,41.283,0.371
-1,1.414,1.384,2.801,0.787,68.865,0.102
0,1.474,0.937,0.092,0.81,32.136,0.625
-1,0.903,0.696,0.13,0.738,58.338,0.249
0,1.045,1.42,0.019,0.494,8.053,0.385
-1,0.511,1,0.22,0.865,80.987,0.119
-1,1.717,0.755,0.018,0.425,51.009,0.141
-0.884470782,1.544,0.738,0.001,0.109,48.994,0.128
-1,0.99,0.966,0.169,1.62,78.435,0.121
-1,0.349,0.687,0.026,0.387,58.482,1.251
-0.00287842,1.002,0.721,0.67,0.33,42.266,0.372
-0.696549321,0.581,0.57,0.229,0.467,47.206,0.489
-1,1.655,0.92,0.074,0.679,64.317,1.202
-1,0.809,0.752,0.434,0.525,54.941,0.389
-0.983890835,1.079,0.657,0.129,0.813,49.863,0.675
0,1.535,1.088,0.042,1.034,26.164,1.671
-1,1.631,0.731,3.471,4.356,55.693,0.496
0,1.156,0.438,0.977,1.405,14.984,0.843
-1,1.266,0.916,0.006,1.858,59.452,0.879
-1,1.71,0.952,11.417,4.381,78.633,0.429
0,1.602,0.462,1.21,2.383,23.578,0.781
-1,0.85,1.247,0.038,0.72,62.351,0.699
0,1.139,1.135,0.054,0.817,30.143,0.456
0,0.587,1.318,0.078,0.813,41.123,0.499
-0.920551695,2.17,1.133,1.51,0.625,57.194,0.635
0.232992395,2.224,0.913,2.323,0.352,41.677,0.439
0,1.241,1.233,2.46,0.42,25.382,0.423
-1,0.479,1.007,0.059,1.045,71.603,0.429
0,0.673,0.586,1.549,0.968,29.14,0.147
-0.089983932,0.401,0.495,0.199,0.5,34.799,0.259
0,1.1,1.003,0.107,1.997,57.296,0.243
-1,1.344,0.598,3.234,1.338,51.581,0.268
-1,0.881,0.569,0.09,0.991,53.455,0.208
0,1.055,0.601,0.539,0.982,26.176,1.262
0,1.645,0.406,0.86,0.633,6.68,0.523
-0.72825974,0.243,0.228,0.184,0.662,47.524,1.142
-0.530489064,1.339,0.725,0.191,0.817,45.412,1.091
-0.180989863,2.158,0.416,0.235,0.537,37.118,0.556
-1,1.098,0.439,0.014,0.352,58.203,1.026
1,3.726,2.1,0.39,0.356,14.222,1.987
0,0.614,1.406,0.217,0.28,7.865,0.757
0,0.432,0.698,0.225,0.356,11.298,0.892
1,3.896,1.702,0.17,0.228,19.697,2.199
0,0.208,0.997,0.011,0.109,11.602,2.047
-0.153666483,0.801,0.73,0.022,0.403,33.792,1.466
1,3.746,1.987,0.182,0.937,3.895,1.728
0,1.19,1.114,0.56,0.634,24.975,0.649
-0.6855486,0.605,0.706,0.157,0.394,46.56,1.07
1,2.841,0.568,0.019,0.893,21.34,1.44
0.843860163,0.807,0.476,0.411,1.009,15.532,2.176
-1,1.021,0.773,0.529,0.273,73.747,0.854
-1,0.716,0.784,0.357,0.395,64.112,0.324
-0.204524603,0.446,0.716,0,0.224,59.71,0.13
0,0.156,0.617,0.57,0.452,33.353,0.1
-1,1.236,0.794,0.67,0.225,63.334,0.167
0,1.452,0.712,0,0.077,40.051,0.198
-1,0.88,0.743,0.648,0.262,53.71,0.084
-0.11561306,1.282,1.891,0.422,0.381,41.378,0.159
1,2.557,1.302,0.802,0.919,22.605,0.271
0,1.509,0.845,0.671,0.478,15.383,0.082
-1,1.789,1.124,0.021,0.485,70.224,0.213
1,2.228,1.086,0.23,0.808,32.055,0.373
0.220582044,1.971,0.625,0.085,0.497,43.825,0.497
-1,1.166,1.317,0.292,0.438,62.472,0.101
0,1.397,0.785,0.191,0.45,33.689,0.389
-0.223526224,0.247,3.269,0,0.48,89.498,0.618
-1,0.231,1.057,1.255,0.191,54.609,0.208
-1,0.055,1.133,0.011,0.486,62.25,0.424
0,0.97,1.203,0.003,0.711,24.428,0.42
-0.094498667,0.774,0.825,0.205,0.135,41.686,0.316
-1,0.049,1.435,0.001,0.513,88.071,0.572
-0.936838382,0.617,0.842,0,0.998,49.681,0.826
-1,1.173,0.962,0.117,0.285,67.224,0.192
0,0.429,0.695,0.001,0.188,27.781,0.675
0,0.382,0.608,0.019,0.429,8.307,0.585
-0.375501493,0.846,0.9,0.01,0.774,45.193,0.216
0,0.819,0.62,0,0.014,18.749,0.934
0,0.925,0.545,0.001,0.068,13.125,0.543
-0.222035927,1.5,0.944,0.002,0.437,36.656,0.22
-1,0.339,0.761,0.075,0.291,55.1,0.715
1,2.395,1.046,2.845,0.451,21.456,0.443
-1,1.234,0.871,0.094,0.776,66.541,1.227
1,1.659,0.739,0.022,0.057,23.913,2.485
-0.093804749,1.809,1.009,0.217,0.164,32.174,0.948
1,1.147,0.615,0.005,0.054,19.534,2.377
-1,0.384,1.2,0.244,1.732,51.258,0.426
0,0.709,0.687,0.213,0.952,15.638,0.784
-1,0.731,0.764,0.007,0.566,62.621,1.104
-1,0.852,1.437,0.261,3.71,60.805,0.425
-0.02940409,0.847,0.492,0.012,2.379,30.606,0.866
0,0.477,0.337,0,0.48,19.552,0.742
-0.184963991,0.158,0.553,0.364,0.736,34.9,0.272
0,0.649,0.931,0.181,0.187,28.527,0.246
-1,0.557,0.859,0.404,0.414,57.703,0.308
-0.085609501,0.201,0.543,0.078,1.64,31.891,0.386
-0.131459807,1.632,0.969,0.092,0.097,38.164,0.312
0,1.373,1.346,0.206,0.756,15.175,0.452
-0.11341461,1.03,0.676,0.482,0.379,32.609,0.575
-1,0.722,0.932,0.33,0.401,53.258,0.324
0,1.08,0.985,0.213,0.521,23.137,1.27
-0.610086848,1.808,0.724,0.907,0.279,45.622,0.377
0.333797054,2.587,1.037,0.434,0.848,44.135,0.41
0.204536411,1.594,0.762,0.019,0.094,13.661,1.882
0.129316115,1.883,1.221,0.308,0.427,24.447,0.346
0.060759575,1.843,1.359,0.561,0.312,28.954,0.754
-0.01225597,1.737,2.059,0.012,0.583,35.825,0.356
0.843569157,2.668,1.205,0.114,0.455,31.872,0.898
0.544149036,2.173,0.714,0.087,0.193,39.082,1.272
0.817116968,3.197,2.557,0.004,0.204,32.271,0.779
-0.980957267,0.625,0.773,0.514,0.872,49.809,0.48
0,0.931,1.049,0.122,0.432,27.853,0.512
-1,1.42,1.036,0.402,0.432,53.143,0.213
-1,1.096,0.925,1.705,1.153,51.124,0.364
-1,1.786,1.027,0.035,1.033,57.053,0.501
-0.653434968,1.486,1.024,0.262,0.351,46.167,0.438
-0.661674618,0.251,0.966,2.053,1.639,46.269,0.217
0,0.892,0.909,0.823,1.471,17.478,0.499
-0.230871368,1.536,0.869,3.392,1.851,37.234,0.32
-1,0.972,1.036,3.599,2.905,55.367,0.155
-0.207359084,1.711,0.799,0.566,2.635,41.65,0.469
-0.50572487,1.978,0.881,6.265,3.525,49.417,0.158
-0.053663409,1.056,0.953,1.56,1.963,31.138,0.329
-0.003667637,1.145,0.741,0.565,0.853,38.922,0.429
0,1.205,0.841,1.191,0.643,29.609,0.119
-1,1.529,1.441,6.151,2.749,79.462,0.263
-0.126574203,2.263,0.896,0.293,1.59,56.499,0.507
0.376409759,2.167,0.857,0.909,1.643,34.375,0.255
-1,0.212,0.314,0.018,0.643,51.809,0.387
-0.133682581,0.436,0.457,0.256,0.625,38.125,0.364
-0.743220098,0.537,0.553,0.18,1.187,47.242,0.341
-0.694046559,0.291,0.578,0.039,1.457,46.662,0.336
-1,1.181,0.55,1.565,0.519,63.591,0.257
-0.716615604,1.192,0.642,0.183,2.822,46.931,0.183
0,0.73,0.785,0.429,0.507,22.953,0.391
-1,1.156,0.626,0.249,0.39,53.785,1.25
0,0.771,0.527,0.302,0.324,24.65,1.001
-0.003564494,1.34,0.716,0.272,0.527,30.072,0.54
-1,1.338,0.637,0.265,0.396,52.337,1.106
0,0.791,0.53,0.24,0.264,23.114,0.552
-0.34161428,1.265,1.239,0.046,0.58,46.571,0.425
-0.092782872,0.319,0.371,0.021,0.334,32.07,0.651
-1,0.238,0.931,0.001,0.176,83.635,0.807
-0.19465162,1.389,0.569,0.006,1.578,37.541,1.005
1,2.577,0.914,0.443,0.702,20.812,0.593
-0.256823648,2.155,1.539,0.009,0.4,72.802,0.968
0,0.123,0.44,0.003,0.027,17.553,0.33
0,1.04,0.977,0.016,0.293,3.956,1.181
0,1.037,1.173,0.213,0.098,27.561,0.52
-1,0.261,0.809,0.002,0.022,51.332,0.281
-0.193714203,0.807,0.743,0.001,0.069,35.255,0.69
0,2.944,0.968,0.161,0.068,58.825,0.355
-0.021056734,0.07,0.992,0.07,0.224,30.926,0.463
-0.068318692,0.207,0.695,0.039,0.095,38.239,0.253
0,0.422,0.984,0.259,0.258,23.574,1.697
0,0.082,0.834,0.004,0.055,30.507,0.93
-1,0.385,0.873,0.015,0.025,58.262,0.553
0.281009807,0.867,0.756,0.01,0.124,20.386,1.912
-0.566609888,0.289,1.305,0.884,0.165,45.18,0.424
0.023418242,0.536,0.604,0.133,0.226,18.566,1.809
-0.850189636,1.248,0.98,0.079,0.157,48.481,0.214
-1,0.443,1.15,0.417,0.105,57.292,0.736
0,0.82,1.139,0.062,0.072,59.786,1.605
0.77699677,2.686,1.012,0.031,0.106,33.375,1.193
0,0.834,1.445,0.024,0.112,0,0
0,1.857,1.159,0.016,0.092,0,0
0,1.343,1.038,0.03,0.454,0,0
-0.231343307,1.786,1.544,0.007,0.075,37.311,0.682
-0.200452439,0.818,0.553,0,0.023,35.597,0.64
-1,1.286,1.034,0.013,0.912,56.234,0.47
-1,1.308,1.097,0.103,0.542,58.452,0.364
0,1.278,0.942,0.181,0.082,19.915,0.326
0,1.044,0.697,0.053,0.106,20.054,0.211
-1,2.027,1.084,0.037,1.533,66.437,0.375
0.37103323,2.416,0.967,0.062,0.117,31.599,0.34
-0.234081596,1.467,0.766,0.009,0.04,37.519,0.553
-0.40861899,1.381,0.934,0.042,0.109,44.881,0.166
0,1.023,1.54,0.964,0.246,15.131,0.604
-0.286621347,0.481,0.72,0.005,0.25,46.445,0.2
-0.72263228,2.305,1.042,0.035,0.04,50.891,0.656
0,0.672,1.423,0.834,0.273,15.417,0.819
-1,1.088,0.724,0.002,0.169,59.58,0.465
-1,2.247,1.06,0.359,1.253,51.441,0.275
-0.116419092,1.272,0.56,0.065,0.216,32.749,0.59
0,1.053,0.836,0.596,0.259,40.651,0.299
0,2.739,1.039,0.205,3.137,65.999,0.315
-0.108257441,1.913,0.612,0.007,0.362,38.284,0.571
0.001564639,2.327,0.893,0.305,0.225,36.538,0.412
-0.151065802,0.758,0.685,0.013,0.307,59.636,2.095
-0.728984953,1.819,0.886,0.214,0.079,47.086,0.19
-1,1.292,0.802,0.225,0.83,52.181,0.208
-1,1.726,0.726,0.006,0.925,71.843,0.505
-0.322650962,2.431,0.92,0.153,0.049,50.956,0.099
-1,1.499,0.792,0.124,2.603,54.195,0.149
-0.071137343,0.435,0.888,0.001,0.026,43.587,1.167
-0.014443218,0.926,0.706,0.007,0.149,30.36,0.683
-0.240645683,1.504,1.008,0.026,0.066,43.519,0.267
0,1.501,0.588,0,0.011,26.36,0.801
-0.119775752,1.847,0.614,0.002,0.086,32.841,0.488
-1,1.697,0.9,0.004,0.035,65.645,1.191
-1,1.226,1.622,0.02,0.074,58.15,0.287
0.810696985,2.281,3.582,0.07,0.146,7.707,0.21
0,2.871,1.042,0.17,0.146,50.759,0.414
0.343545167,2.435,0.822,0.002,0.01,33.199,0.724
0.640094676,3.198,0.937,0.03,0.063,36.55,0.499
-1,1.766,0.927,0.02,0.21,61.482,0.541
0.559569887,0.736,0.997,0.034,0.103,19.593,1.389
-0.169760342,0.297,0.632,0.038,0.072,35.844,1.751
0,0.707,0.773,0.038,0.491,19.044,1.538
-0.059001454,1.849,0.796,0.002,0.04,38.912,0.813
-1,0.731,0.806,0.014,0.169,53.701,1.465
-0.467798957,0.774,0.63,0.003,0.398,43.701,1.757
-1,0.359,0.702,0.257,0.375,56.694,0.753
0,0.717,1.774,0.559,0.459,20.134,0.174
-1,1.355,0.973,0.021,0.097,83.602,1.471
-1,1.17,0.586,0.177,0.319,56.425,0.697
-0.909679688,0.566,0.951,0.857,0.306,49.079,0.254
-0.535546885,1.375,0.826,0.002,0.085,62.482,1.921
0,1.364,0.768,0.147,0.101,20.768,0.417
0.032556273,2.259,1.154,0.272,0.306,26.914,0.318
-0.582437232,1.429,0.743,0.116,0.77,45.28,0.495
0,1.615,0.815,0.046,0.057,29.98,0.593
0,2.147,1.17,0.203,0.183,30.068,0.42
0.091037659,2.427,0.669,0.031,0.511,42.272,0.75
-1,2.008,1.359,0.015,0.357,70.301,0.227
0,1.112,1.622,0.026,0.142,9.687,0.66
0.522231817,2.435,1.435,0.013,0.207,17.878,1.16
-1,1.937,1.015,0.002,0.261,72.182,0.656
-1,1.262,0.628,0.003,0.016,62.984,0.602
-0.621210135,1.53,0.617,0,0.066,45.778,0.945
0,1.1,0.964,0.044,0.385,30.051,1.298
0,1.103,0.611,0.035,0.089,29.274,1.119
0,0.936,0.791,0.021,0.124,40.938,1.11
0.37560383,2.856,0.902,0.009,0.188,43.497,1.311
0,1.695,0.555,0.018,0.04,29.776,0.599
-0.066044198,1.582,0.76,0.016,0.103,40.916,0.797
-0.125121557,0.705,0.626,0.03,0.382,34.9,0.354
-0.168723267,0.655,0.987,0.794,0.209,34.351,0.263
-0.660500158,2.321,1.69,0.002,0.107,68.031,0.34
0,0.339,0.544,0.003,0.315,14.24,0.801
-1,1.081,1.022,0.594,0.211,56.767,0.379
0,2.942,0.995,0.003,0.127,70.304,0.404
-1,0.64,0.771,0.006,0.092,72.166,0.213
0,0.803,0.678,0.004,0.103,14.694,0.406
0,0.099,0.423,0,0.029,0,1.571
0,1.188,1.133,0,0.068,1.168,1.207
-0.043343368,0.956,0.656,0.003,0.074,30.973,0.233
0,1.462,1.198,0,0.039,8.895,1.545
-0.118833443,1.227,0.784,0.436,0.427,32.815,0.52
0.740348778,3.192,1.043,2.371,1.12,33.705,0.135
-0.178709824,1.46,0.75,0.064,0.452,43.528,0.83
0,1.542,0.8,0.237,0.96,40.162,0.577
1,2.607,1.215,6.666,0.719,39.9,0.169
0,1.606,0.581,0.007,0.85,39.68,1.147
-1,1.926,0.75,0.085,0.061,50.464,0.618
0.359839904,1.258,2.72,0.165,0.597,5.856,0.618
0.047987739,2.264,1.074,0.201,0.305,20.323,0.322
-0.709751028,2.308,0.672,0.019,0.035,59.332,0.354
0.090652299,1.297,2.181,0.075,0.761,14.652,0.605
1,2.916,0.995,0.125,0.139,30.011,0.189
-0.095682728,1.769,1.055,0.005,0.082,43.424,0.113
0.940201073,1.246,3.88,0.003,0.133,5.761,0.891
0,0.72,0.857,0.002,0.084,0.042,0.781
-1,0.718,0.546,0,0.075,61.191,0.073
0,1.835,0.887,0.003,0.039,24.35,0.403
0,0.977,0.637,0.001,0.047,26.79,0.412
0,1.142,1.049,0.168,0.36,18.397,0.296
0,0.225,1.069,0,0.065,39.264,2.905
0,1.65,0.973,0.127,0.26,13.304,0.42
0,1.771,1.054,0.094,0.58,40.319,0.454
-1,1.434,1.064,0,0.308,58.158,1.04
-0.203727465,2.354,0.81,0.025,1.072,45.01,0.403
-0.412663548,1.386,0.895,0.001,0.034,42.872,0.874
-0.616694932,1.659,1.116,0.001,0.124,45.721,1.251
-1,2.039,0.762,0.003,0.027,55.656,0.755
0,1.453,0.757,0.372,1.676,8.7,0.7
0.178815248,3.125,2.358,0.107,1.324,6.874,2.1
-0.071389752,1.54,1.056,0.16,2.163,41.698,0.668
-0.210725332,1.907,0.793,0.038,2.399,36.036,0.692
0,2.401,1.769,0.003,0.247,23.563,1.864
-0.386150323,2.484,1.293,0.046,2.601,42.428,0.63
0,1.007,0,0.256,2.89,0,0.707
0,0.916,0,0.183,0.775,0,1.193
0,1.019,0,0.079,0.986,0,0.868
0,1.37,0,0.052,2.011,0,1.38
0,1.628,0,0.072,0.716,0,0.987
0,2.106,0,0.017,0.422,0,0.859
0.808483072,1.123,0.738,0.076,2.06,43.102,3.281
1,3.291,1.309,2.096,1.427,13.748,1.28
0,0.67,0.564,0.103,2.873,19.787,2.23
0.499915901,2.37,0.981,0.049,1.036,32.29,2.808
0.857660409,4.548,1.31,2.198,0.695,19.628,1.504
0,2.37,1.324,0.059,0.687,46.806,2.026
-0.370951658,0.527,0.757,0.007,0.176,44.364,0.473
0.210471314,2.227,1.465,0.075,2.948,4.916,2.416
0,1.595,0.675,0.015,0.652,10.827,1.832
-1,1.443,0.826,0.004,0.124,76.228,0.678
0,2.123,1.264,0.019,1.52,9.169,1.446
0,2.348,0.739,0,0.264,26.172,1.898
1,3.028,1.625,2.394,2.522,10.766,3.117
1,1.559,0.867,0.46,2.495,12.825,3.25
0.590937813,2.338,0.911,0.24,1.29,8.713,2.754
0,2.481,1.633,0.476,1.548,13.268,1.833
1,0.919,1.011,0.093,1.704,14.279,4.176
0.972756245,1.946,0.919,0.061,0.975,20.512,3.093
-0.123237444,0.767,0.558,2.249,1.1,32.879,0.17
0.739803768,1.055,0.763,0.038,3.134,1.333,2.886
-0.199048306,0.983,1.044,0.049,2.037,42.211,0.804
-0.456066845,1.525,0.629,1.439,1.512,43.507,0.115
0.317011618,0.58,0.691,0.004,3.586,3.004,2.511
0,0.782,0.656,0,3.746,22.478,0.913
0,1.103,0.998,0.151,0.612,5.944,1.781
0,0.763,0.811,0.1,0.568,15.357,1.185
0,1.719,0.847,0.244,1.89,16.586,0.45
-1,1.192,0.75,0.019,0.711,55.997,1.827
0,1.141,0.667,0.004,0.872,26.848,1.631
0,1.591,0.953,0.097,2.583,22.767,0.812
0,2.084,1.498,0.162,1.958,4.334,0.897
1,5.993,2.444,2.509,3.274,12.438,1.208
1,2.496,1.499,0.18,1.929,10.08,2.987
-0.126555004,1.828,1.127,0.016,0.857,32.973,0.94
-0.136244496,3.425,1.981,0.92,1.292,38.061,0.841
-0.058494178,1.616,0.983,0.006,0.75,31.248,1.159
0,2.17,1.194,4.842,1.479,19.424,1.594
-0.130594908,2.855,0.73,0.872,1.353,37.186,0.694
0,1.719,1.026,0.101,0.524,18.886,0.455
0.409759445,2.421,1.178,4.229,1.002,31.992,2.356
-0.129709675,3.596,0.848,0.915,1.373,45.033,1.294
-0.972393796,2.816,0.823,0.103,0.712,49.722,1.177
0,1.632,0.956,0.646,1.936,5.304,0.756
0,0.434,0.375,0.017,0.545,12.19,1.179
0,0.651,0.508,0.068,1.724,19.669,1.275
-0.063533327,1.795,0.887,0.301,2.019,31.364,0.409
0,0.457,0.384,0.002,0.496,11.564,1.963
-0.098253175,0.623,0.562,0.007,0.851,41.575,1.261
0,1.634,1.025,2.536,3.782,11.708,0.939
1,5.634,1.859,10.51,4.047,8.605,0.426
0,1.168,1.054,0.276,1.897,24.083,0.828
0.024916372,3.327,0.994,1.022,5.512,16.173,1.174
1,5.054,1.039,6.396,2.03,19.44,0.533
-0.228335263,1.693,1.078,0.057,1.417,37.056,1.221
0,2.142,1.405,0.572,0.23,11.531,0.95
0.500630509,4.025,1.303,0.22,0.425,16.015,0.665
0.042523222,2.843,1.713,0.896,1.019,10.237,1.346
1,4.756,1.305,0.091,0.187,19.08,1.695
0.712068748,5.518,1.308,0.22,0.251,41.414,0.47
0.903987246,5.08,1.783,1.288,1.371,39.11,1.525
0.679745829,4.287,1.095,7.629,5.426,16.391,0.432
0,2.817,1.237,6.305,1.057,13.596,0.328
0,0.063,0.316,0.051,6.247,1.375,0.502
-1,2.406,0.771,0.019,2.501,58.737,0.693
-0.119028617,1.472,1.035,0.041,0.409,32.762,1.054
0,0.039,0.434,0,0.119,3.713,1.92
-0.192053236,2.103,1.22,1.255,1.778,35.186,0.799
0,2.612,0.893,5.65,1.742,22.794,0.857
0.262843506,2.754,1.232,3.895,2.137,25.443,1.125
-0.215120578,2.076,1.108,0.417,1.985,38.418,1.042
0,2.594,0.848,8.179,1.53,22.356,1.039
0.824269791,4.398,1.625,7.849,1.814,32.16,1.163
0.991438326,2.974,1.297,0.268,1.023,13.107,3.017
0,2.834,1.765,0.245,0.694,23.86,0.978
0,2.166,1.332,0.323,0.407,18.332,1.063
1,3.296,1.594,0.079,0.608,13.314,3.506
1,3.037,2.194,0.164,0.575,5.851,3.554
0,1.226,1.028,0.043,0.277,21.798,1.485
0,1.199,0.342,0.827,1.637,26.278,0.554
0,0.371,0.303,0.001,1.211,21.617,2.007
0,2.875,1.567,1.78,2.414,19.715,1.64
0,1.18,0.362,0.56,1.228,27.95,0.62
-0.034801543,0.787,0.274,0,0.788,42.371,2.084
0.633917047,3.122,1.546,0.709,1.544,29.4,1.967
0,1.514,1.075,0.048,0.457,16.18,0.406
0,2.383,1.073,4.605,1.744,29.965,1.51
0.262898923,3.891,1.222,4.58,2,32.684,1.623
-0.160062907,2.364,1.013,0.063,0.223,38.167,0.422
0,2.115,1.041,3.798,1.347,21.377,1.129
0,1.74,0.877,2.432,1.274,8.986,1.719
-0.809766025,0.455,0.818,0.022,0.158,47.997,1.149
0,0.907,1.307,0.098,0.392,20.019,0.532
0.779243055,2.686,0.934,0.141,0.24,23.032,1.01
-1,0.909,0.765,0.009,0.077,62.701,0.9
0,0.55,0.789,0.013,0.251,12.358,0.376
-1,1.338,0.728,0.012,0.111,53.978,0.873
0,1.248,1.054,0.407,2.719,11.691,0.823
0,1.485,0.722,0.154,0.592,15.71,1.095
0,1.342,1.088,0.152,0.637,20.538,1.276
0,1.851,1.095,0.851,2.107,13.584,0.839
0,1.874,0.767,0.054,0.39,21.596,0.653
0.036193458,2.311,1.158,0.122,0.749,28.223,1.069
-0.095532726,1.664,1.141,0.451,0.211,32.14,0.604
